,,,,,,,,,,,cJava
69ef8efccea0189398dcc8ca14b9944500bcc729,yaml,java,,,,,,,FALSE,TRUE,FALSE
128e079a22413f63b430ffe4ad2ec7ebe7f50f3c,yaml,java,groovy,,,,,,FALSE,TRUE,FALSE
862540833bf516d59bcce4472a3fde778e817d6a,java,c++,,,,,,,TRUE,TRUE,TRUE
31835366b2f3e833f34f701f00c780571ded78bf,c++,java,,,,,,,TRUE,TRUE,TRUE
c906508e623be6ff9dc97f1f1f192a1c0d01707a,java,c++,,,,,,,TRUE,TRUE,TRUE
9e53abbb7ac71afbccd9f58ec9a964cf84bd16f5,java,html,c/c++,,,,,,TRUE,TRUE,TRUE
7057e9cb183055955cda322d09198e0a53d6616e,c,java,,,,,,,TRUE,TRUE,TRUE
2ca55c8b3a37ec806e4512d8aecf43dbb156ccd2,java,groovy,,,,,,,FALSE,TRUE,FALSE
8f77dca9314e4b2090acc4d30e80df50547cff1a,groovy,java,,,,,,,FALSE,TRUE,FALSE
bbcb8c570189ba69045e7718817e9be3e8d19856,groovy,java,,,,,,,FALSE,TRUE,FALSE
663c9776e8b65f95beaf8db1e39f0ac244816fe2,groovy,java,,,,,,,FALSE,TRUE,FALSE
59d41c865b19adecf228012caeeda9eaac9d9a33,groovy,java,,,,,,,FALSE,TRUE,FALSE
17887b1fb0c1478808a6aee5dc441cb59d1b5975,groovy,java,,,,,,,FALSE,TRUE,FALSE
393009ec2d02663644721d4cd07ed183b0c76911,groovy,c/c++,,,,,,,TRUE,FALSE,FALSE
88e9c8482c82fc7ec5a44896709b2641ab9fc620,groovy,java,c/c++,,,,,,TRUE,TRUE,TRUE
816ab99ac5490177011103f20474f6f84a01abc7,yaml,groovy,java,,,,,,FALSE,TRUE,FALSE
5db3ac4faccb942c86822237ec75a9bd380bf6ad,java,groovy,,,,,,,FALSE,TRUE,FALSE
bea1601994da22504c669f099cdc17367c45ac77,groovy,java,,,,,,,FALSE,TRUE,FALSE
b7ab6d003eda60d7d3379958b7029971bdd57d84,groovy,java,,,,,,,FALSE,TRUE,FALSE
c04e162c2c08e053413ccd07b15fafcaa3aba97d,groovy,QT,java,,,,,,FALSE,TRUE,FALSE
8c080102337ecde8af7f29db454167d87a6ae089,groovy,java,,,,,,,FALSE,TRUE,FALSE
34df2ebabfb818216a787083657973ac88cc04db,groovy,c/c++,,,,,,,TRUE,FALSE,FALSE
976d45a2309784820f295b699c9089bdbbf5d314,groovy,java,,,,,,,FALSE,TRUE,FALSE
570e4850eae5886df64b895c7680939fbe64d69b,yaml,groovy,c/c++,,,,,,TRUE,FALSE,FALSE
5d2cee01878e159caf2597212ab881533e4cc720,groovy,java,,,,,,,FALSE,TRUE,FALSE
e3497dcf508f336530d167927a2662a3a64fb89d,groovy,java,,,,,,,FALSE,TRUE,FALSE
1bde90d1a1620a927e7ca0df6a70b040b893d549,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
afa9bcde7ce060d11f31372c113d4d297147c69a,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
88385ba6471ccbda89458c7c4a0e535ccada4d54,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
ba340cf13aab080d6087dba653977a244247a305,java,groovy,,,,,,,FALSE,TRUE,FALSE
80900a8d6461909ee7f7a812b79d739d0faea0ac,java,html,,,,,,,FALSE,TRUE,FALSE
17d7134e2d94123089a0047e15f7caa8ccdee051,yaml,c++,,,,,,,TRUE,FALSE,FALSE
90d3b69bd10c03d77b32e1877b6da478d4000b43,yaml,groovy,c,,,,,,TRUE,FALSE,FALSE
f19ad06820d979f373643079469e190d1dee7766,java,groovy,,,,,,,FALSE,TRUE,FALSE
ad2ba95e993d3ad16f95c189e25c1b2c54763826,yaml,groovy,java,,,,,,FALSE,TRUE,FALSE
3cdb7fd9280b40693e05ed18dcfe40d5ebb21abf,groovy,c/c++,,,,,,,TRUE,FALSE,FALSE
5f0c2035c130de74a995ddc9348bb99d81d16865,groovy,c,java,,,,,,TRUE,TRUE,TRUE
f5c841aac54c09cb038d942407245f440f1d02d6,groovy,c++,,,,,,,TRUE,FALSE,FALSE
91715c4a489aa889dcd4ef3f83344c439ba765fa,groovy,c,c++,java,,,,,TRUE,TRUE,TRUE
57b77151aae6feeb79e6bfec6d0850a576af2ed7,c/c++,groovy,,,,,,,TRUE,FALSE,FALSE
9661d8c747655928f178b77a453348836f7540af,groovy,java,,,,,,,FALSE,TRUE,FALSE
e61eff13ae99482092e32a4f8685a143a4370730,java,c/c++,,,,,,,TRUE,TRUE,TRUE
948fdb21eb032d49f04e4518ed7f4873bc2f7f79,java,groovy,,,,,,,FALSE,TRUE,FALSE
555a348692928877f978de064d52b612b061a86f,groovy,java,,,,,,,FALSE,TRUE,FALSE
913d3ec9631ae11c395cdf2cd7de1f7e00ee35c5,java,html,,,,,,,FALSE,TRUE,FALSE
439c5b36b8696856b3caa8bb0a1cebe137952b23,java,c++,,,,,,,TRUE,TRUE,TRUE
af60797efde715fd248cf41ef44fda176f6e3824,java,c++,,,,,,,TRUE,TRUE,TRUE
d6d3894fffea42347af7c3fafbe1469888a303b9,html,java,,,,,,,FALSE,TRUE,FALSE
cf33c3c2dd4fcf3ae29da29715703814d3778679,c++,java,,,,,,,TRUE,TRUE,TRUE
0ec2263ae95706166e04fbabcfefba8218a835b1,groovy,java,c++,,,,,,TRUE,TRUE,TRUE
142d7bebae3ed8f988557294093eff9e516fc7b1,yaml,groovy,java,,,,,,FALSE,TRUE,FALSE
8560b98aa0a8230f0bfe9add21e5af56d33da6a0,groovy,java,,,,,,,FALSE,TRUE,FALSE
a16857c8f4e7aadf3ca5fcb79bff5c8f16eb5481,groovy,java,html,c++,,,,,TRUE,TRUE,TRUE
7951f5a987c05f9dc134c15fac45489f73477437,java,groovy,,,,,,,FALSE,TRUE,FALSE
148c78a9433aead07303d0aefe09155db907dd5d,java,groovy,,,,,,,FALSE,TRUE,FALSE
85387062540d0692b3ee38594b567e38efabc8ab,c++,java,,,,,,,TRUE,TRUE,TRUE
47c23960936d9b2decb683e103c117bb20bc6bdf,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
8b2b57f01cacf0f9df6aa703f2b2ddd773e7aa07,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
7555f8a817336aa7507d0a5fb10fe4647f55e328,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
d93dc0b175d10bdfcde696545693268df275bc3e,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
44f7e8bb846da732e5b179d90d7cbb5c5f5973b5,groovy,java,,,,,,,FALSE,TRUE,FALSE
5b56f1e513a9de16cf14e2f5b446c903588b028f,groovy,java,,,,,,,FALSE,TRUE,FALSE
9a3dce2fb3a81b01b7b3aee6d2f23b34a2c85bcc,groovy,java,,,,,,,FALSE,TRUE,FALSE
cd1d14500571da1d771b9748d6eda912edeb40bd,c++,java,,,,,,,TRUE,TRUE,TRUE
d319a7c5d31ffebcefc4aac7a52ac73665906049,groovy,java,,,,,,,FALSE,TRUE,FALSE
5e6d2e8ca382aff236df5f0e5cbff7fa0eb2355d,groovy,java,,,,,,,FALSE,TRUE,FALSE
6fd3bbedaefe926d4f77fbdd603e5192a91cf01c,java,html,,,,,,,FALSE,TRUE,FALSE
5e8f5e6a1f8f181b3d70a416a667659154091830,java,groovy,,,,,,,FALSE,TRUE,FALSE
30cdca7ad727bc79fe1946fb80ee8375d3938350,groovy,java,,,,,,,FALSE,TRUE,FALSE
f7a4fe9f2513ac0fa5f78b7aca12606efaa75da5,groovy,java,,,,,,,FALSE,TRUE,FALSE
e5b3646fe43f2e4872b60a291c4f3320d518a948,yaml,groovy,,,,,,,FALSE,FALSE,FALSE
2918980a88f98be8946107363e96f29f3c2354f9,java,html,,,,,,,FALSE,TRUE,FALSE
9425cf4f746721ca67a9e19d88ff90644acd9c9d,java,html,,,,,,,FALSE,TRUE,FALSE
878f2cbbbca2d794d8c2010368d210b3a7ca5717,c++,java,,,,,,,TRUE,TRUE,TRUE
a19246973c0eb6574fbec9a328c0e780e5dc1268,groovy,java,,,,,,,FALSE,TRUE,FALSE
785d50f516f354bf13c8927bd858b3bcca2a6cec,java,c++,,,,,,,TRUE,TRUE,TRUE
b5f4541eecfac085dfc77dc46edf054cd592a535,java,c++,,,,,,,TRUE,TRUE,TRUE
b3dc16535f4d31a45885493f4773edda60bb8a88,java,objective-c,,,,,,,FALSE,TRUE,FALSE
f36cdfe0b9f447ac57784feb15787afa08dd17c0,java,html,,,,,,,FALSE,TRUE,FALSE
3cc0feced0c52873ff68c46b40fbcc10b64fa4e5,groovy,java,,,,,,,FALSE,TRUE,FALSE
95cdde7f53d521655f18d56ed7e2d21e25d986b3,java,html,,,,,,,FALSE,TRUE,FALSE
65eba1389af06cb5a0b327e9af759175fa177faa,groovy,java,,,,,,,FALSE,TRUE,FALSE
05e1d528ab922053ae9b620f6027bd73a89ee49c,groovy,c/c++,,,,,,,TRUE,FALSE,FALSE
89249e18547cf0bb6bd65496a7ad4b8de14004e5,java,c/c++,,,,,,,TRUE,TRUE,TRUE
ef47f61f72cb4139f5f04128dabc933fe820ccdf,java,groovy,,,,,,,FALSE,TRUE,FALSE
e5002c14288b007a64547fba6747f1eb72ca7c3e,groovy,java,,,,,,,FALSE,TRUE,FALSE
0aeb807ffe6e4e19c51736234e1cf034d07db586,java,groovy,,,,,,,FALSE,TRUE,FALSE
891ffa175d91d0326705d010e0622dfb3a721e21,c,java,,,,,,,TRUE,TRUE,TRUE
f0bbc1b7536a9cb61e86b8cc46324f102910b02f,groovy,java,,,,,,,FALSE,TRUE,FALSE
d4546223fc226e2e258b96932cb01ebbca85b107,groovy,java,,,,,,,FALSE,TRUE,FALSE
ee8e42f921d6ff69852477669ac4f1b657cbccb6,groovy,c,java,,,,,,TRUE,TRUE,TRUE
f18fb0b287817e9b83613d9958fda83c16e89b14,java,html,,,,,,,FALSE,TRUE,FALSE
ed77d40c63f88f654873b95309ddbc684a91a598,java,c++,,,,,,,TRUE,TRUE,TRUE
10f675b23b6ac1b822604eff33c21640c0bf98a2,java,python,,,,,,,FALSE,TRUE,FALSE
74eccc7c8f312a9c2f2ee1b624d2aff0e075f4cd,java,python,,,,,,,FALSE,TRUE,FALSE
66935d6a4c2ee4d1a46145803965fc79194b756c,java,html,,,,,,,FALSE,TRUE,FALSE
38c9b143501518e5e1a087272cd745d1c3a16ce3,html,java,,,,,,,FALSE,TRUE,FALSE
752ef87720a928dbfde603b3850efec2d7c45537,html,java,,,,,,,FALSE,TRUE,FALSE
55ea5239cb31d41e19cd8a96a6d2034fd6e84eb7,html,java,,,,,,,FALSE,TRUE,FALSE
030edabc8059400209a335b45402ccdc96957361,html,java,,,,,,,FALSE,TRUE,FALSE
0e6e586c057e4ba6fe477cf6dd584127a92f72f5,html,java,,,,,,,FALSE,TRUE,FALSE
0e49c439b7202fd587eb9c148d642b581d9cff08,java,html,,,,,,,FALSE,TRUE,FALSE
96e20aad8d5177853cdaa863c918aebb7e86a270,java,html,,,,,,,FALSE,TRUE,FALSE
a6300ba55ba1a129d285c41495ad085f6d1bbcb8,java,html,,,,,,,FALSE,TRUE,FALSE
5bfd3bd68cb98fa5c8cb285e900b5e3ab150a2e7,java,c++,,,,,,,TRUE,TRUE,TRUE
a5d2fe07bcf2ee37fc0f72ca12c2bc4c0d606654,java,c++,,,,,,,TRUE,TRUE,TRUE
dd5365891fd7145ba400236417963fab90c08e81,java,c/c++,,,,,,,TRUE,TRUE,TRUE
3829bcf2c730df0b21100399e46724f1abf67b52,java,c++,,,,,,,TRUE,TRUE,TRUE
3c45cc6e97364a646fe4daca5feb9638e600d9b4,java,c++,,,,,,,TRUE,TRUE,TRUE
768a2b9783b562d5fa2b69741361bfa0cc968765,java,c++,,,,,,,TRUE,TRUE,TRUE
1b623df1ab93e95f097f107f36676e604fc09c8f,html,java,,,,,,,FALSE,TRUE,FALSE
663a3ba7d5d38b51cb2236b39e29f2b754dd18f8,html,java,,,,,,,FALSE,TRUE,FALSE
7508d6c9bcf8d38b9468de4e8ac603747b55606c,html,java,,,,,,,FALSE,TRUE,FALSE
8348011344a1c5f219c5a366d9a0d0ef44c902ea,html,java,,,,,,,FALSE,TRUE,FALSE
3ba00cce25f257575feb86455c5d39ecea3d7945,java,html,,,,,,,FALSE,TRUE,FALSE
