,,,,,,,,,,,cJAva
92929308bdbf320000a558a0b8bc25d74d477bb6,java,html,,,,,,,FALSE,TRUE,FALSE
00d6b1387c198a785e05c0a94dc7cdb4e4df0bb1,java,html,,,,,,,FALSE,TRUE,FALSE
41fa60177d76ee51c222c2a3ec15d945c3809723,java,c/c++,,,,,,,TRUE,TRUE,TRUE
8d350c7d99373ccf130a34a8f6e869f0f7270b9e,java,html,,,,,,,FALSE,TRUE,FALSE
d6289eca9959661b7715e14821f3e64c7fc0d2e2,java,html,,,,,,,FALSE,TRUE,FALSE
0aacf71ea4466b6c7ebca00c57ad0dcf6aad96b4,java,html,,,,,,,FALSE,TRUE,FALSE
6481112fb09e3352a222e65d97e2fb03dbace0c8,java,c,,,,,,,TRUE,TRUE,TRUE
14925461502b5bae2a185f983af6c634118dcc0c,java,c,,,,,,,TRUE,TRUE,TRUE
391f39d2911b5a56ad943816072b2fc9fd30cdca,html,java,,,,,,,FALSE,TRUE,FALSE
73b7763dcb00efd8d12837e4216a37ff9f082c10,c,java,,,,,,,TRUE,TRUE,TRUE
a18e453686fb2f5bbee101367bc40ce40a9f2c49,java,html,c,c++,assembly,,,,TRUE,TRUE,TRUE
16d4db179060a8fa63d54341e3b330e572fb4e1e,java,c,,,,,,,TRUE,TRUE,TRUE
0a752616b7dc12b8552db8713c4171ab88ba7478,c,java,,,,,,,TRUE,TRUE,TRUE
39ce53e6c9a249ce998e9541230819d662dae084,c,java,html,,,,,,TRUE,TRUE,TRUE
f8aabcc50a9f9941de481bd40f673f204ca75203,java,c,assembly,html,,,,,TRUE,TRUE,TRUE
2841c3aaf1132c2cae5a81dec6f7278ac2db8852,c,java,html,,,,,,TRUE,TRUE,TRUE
b7a299f42ac587dee986e0f132557226585da3a3,c,java,,,,,,,TRUE,TRUE,TRUE
88ad275b4410b7ace45a1f4302b519aea01d1679,c,java,html,,,,,,TRUE,TRUE,TRUE
fc7b53e80948ae285f50546bffb275dd1b38ea93,java,html,,,,,,,FALSE,TRUE,FALSE
9dd2d6c18cc3e0aaa9936401be8cc72864729078,java,c,assembly,c++,html,,,,TRUE,TRUE,TRUE
6448c2d8fbbb03af30dac3ffdb17197587b04f59,c,java,html,,,,,,TRUE,TRUE,TRUE
7e2f27fe42ebdd9966e212643c85207fa01b4b36,c,assembly,java,,,,,,TRUE,TRUE,TRUE
87606ccdcc6395848704aa4ad2363d2a987ed586,c,java,,,,,,,TRUE,TRUE,TRUE
425ea821d7cfad55534b1e39beb2d7db973c93d8,java,html,,,,,,,FALSE,TRUE,FALSE
13bc1901dc38c961c8305fd33202b9df3762e78e,c,html,java,,,,,,TRUE,TRUE,TRUE
8d3b41ea4dec901b4bf976ce99ff542d78831cb2,c,java,html,,,,,,TRUE,TRUE,TRUE
f7d1a91aad3cb62b3e08addbcbacacd85908d150,java,html,,,,,,,FALSE,TRUE,FALSE
50eb820c129d298c26035f98e6a93aed9fc52257,java,c,,,,,,,TRUE,TRUE,TRUE
79272c76a5c3da6f0eec45d5fd4a2d4f71834ea6,c,java,,,,,,,TRUE,TRUE,TRUE
1737d6addb952447b3b6ac933f420c09187c3e8b,java,c,,,,,,,TRUE,TRUE,TRUE
66241d1dcbe268ebf09212b9e72b711bd67abdeb,java,c,,,,,,,TRUE,TRUE,TRUE
d1f179a1704d3be3ed288ae1be94e826d48b3044,c,java,,,,,,,TRUE,TRUE,TRUE
9f1da1b562cb46fca2dd0a65e89806964dc61bca,assembly,c,c++,,,,,,TRUE,FALSE,FALSE
a2faba385af49fc298b356514277a8941be1229a,c,java,,,,,,,TRUE,TRUE,TRUE
c7e7798979bf9737428f6b82d1ab9f323757195e,c,java,,,,,,,TRUE,TRUE,TRUE
9b56f7a1e8a7543635b6d63ab8c5809c9663a5b1,c,java,,,,,,,TRUE,TRUE,TRUE
96d017869a1c8c610aab6b54aeb8144ec4eea69a,java,c,,,,,,,TRUE,TRUE,TRUE
ac272df5d30458213e14053aa1ec1975e245a345,c,java,,,,,,,TRUE,TRUE,TRUE
50fe79d660e1991adcf31fffd1fd59e5202d62e0,c,java,,,,,,,TRUE,TRUE,TRUE
d7ed79ea07c54a6d907fc4c78d078784670caea7,java,html,,,,,,,FALSE,TRUE,FALSE
41eb294ce62a242c58e6144a1ee116dbf6de5e06,java,html,,,,,,,FALSE,TRUE,FALSE
3de7eb58a775640313a772e39f384c57709a26c8,java,html,,,,,,,FALSE,TRUE,FALSE
9c0aadce1e437c2cb614993e338c0ec75e0260f3,java,html,,,,,,,FALSE,TRUE,FALSE
7cd7fb8d6c2f1c8b8a72c8f72f246b07b63a0ede,java,html,,,,,,,FALSE,TRUE,FALSE
926ea21fe01b176bcd70f2420aa6943f7c18091b,java,html,,,,,,,FALSE,TRUE,FALSE
27b780560818240c410dbe8b063754fcc12a2fb6,c,html,java,,,,,,TRUE,TRUE,TRUE
7f54d4c040dd54bdb3f2f54a238ea13b2f8f9b76,c,java,,,,,,,TRUE,TRUE,TRUE
5538031da1ba9c51ec17790da3f46e8605a517be,c,java,,,,,,,TRUE,TRUE,TRUE
744d924e1b5d80a63367feb3078c92065e65df43,c,java,,,,,,,TRUE,TRUE,TRUE
edc7c111cb481c99256a50bad228a07c7a110016,c,java,,,,,,,TRUE,TRUE,TRUE
2908b993a38f13aba3b41f08d1c2a92b3389fff2,c,java,,,,,,,TRUE,TRUE,TRUE
d9567609deccfaad9c0a7d3d2b434cd4c4bd9011,java,html,,,,,,,FALSE,TRUE,FALSE
be4326eb83dd4335c1cf61e04524f89b9cb26771,c,java,,,,,,,TRUE,TRUE,TRUE
dd0153f4e3e17c9c29601b77183794405acc361f,c,java,,,,,,,TRUE,TRUE,TRUE
62d31c590232a96065350bda4a190c4b001e7d3d,html,java,,,,,,,FALSE,TRUE,FALSE
5436e605b009ca5d956c8a67302c16ae8a9b5ce0,c,java,html,,,,,,TRUE,TRUE,TRUE
5d764abdc6360c78c1bd7ae8192f07292ad46498,java,c,html,,,,,,TRUE,TRUE,TRUE
68a92623d0c6ad71d01ed11645a8c83f7391e781,c,java,,,,,,,TRUE,TRUE,TRUE
b74deb5e35aebfd04f714e084335cf7db0dfec90,html,java,,,,,,,FALSE,TRUE,FALSE
aeeac8e343e5308de4e10b41e15d980751a4a7d5,java,c,c++,html,,,,,TRUE,TRUE,TRUE
6705513b86030fd7d609d8e03539527d2a553651,c,html,java,,,,,,TRUE,TRUE,TRUE
d9193f44420aa13d2eb2807ecd6ceca68acec283,c,java,,,,,,,TRUE,TRUE,TRUE
6ffbf31eda598511ee2f4cb3b59bb0d83743ee0c,java,c,,,,,,,TRUE,TRUE,TRUE
6c0c9e7d7cbdfd6c59628cc8e8fb652d3f5f83a2,c,java,,,,,,,TRUE,TRUE,TRUE
d8e8889d92b5c2ffa245e6bd20c3278bb408a72f,c,java,,,,,,,TRUE,TRUE,TRUE
fec78713e7b0ca50aec4e4466472574d705028a4,java,c,,,,,,,TRUE,TRUE,TRUE
d64bc68562bb3e96f33e2b0afd698dba3d277ec8,c,java,,,,,,,TRUE,TRUE,TRUE
93ebb9f7a91f08afd009a86e0ed4d8c524a4cc93,c,html,java,,,,,,TRUE,TRUE,TRUE
ca31877107c0234b3846070861b8a3f6c84a92c3,html,java,,,,,,,FALSE,TRUE,FALSE
8530ec12b7d72be6a5b97959c4e0394301eac5b4,c,java,,,,,,,TRUE,TRUE,TRUE
398b12f17670664cf15e7bfc1a3e2a9f71aaa680,c,java,,,,,,,TRUE,TRUE,TRUE
cb19b706d58f01746b0b1a387d0a2fd62e1ca52d,c,java,,,,,,,TRUE,TRUE,TRUE
b8f470ddbd78c3e22b35ef499ffeb677d6367246,c,java,,,,,,,TRUE,TRUE,TRUE
ec169478086db75b5b9d3860ee46bc09efb56f0b,java,c,assembly,,,,,,TRUE,TRUE,TRUE
c39d752ccbc29a32b4540a3fd711313e9b56184e,java,html,,,,,,,FALSE,TRUE,FALSE
9c4232b6e2bec4dc5cea0fdb63ca762315e52c44,java,html,,,,,,,FALSE,TRUE,FALSE
05291932f8c7021db1b0016617fefaeb0ee5d410,java,html,,,,,,,FALSE,TRUE,FALSE
899fcbdfcc36eb1c93830ac2cac4fbc2843a1c15,java,html,,,,,,,FALSE,TRUE,FALSE
0387196f8508471685ced4e60c54cded4a12c846,c,java,,,,,,,TRUE,TRUE,TRUE
951de1aff244eaa5839990dc3430f1b58ecff62e,yaml,python,c,assembly,php,c++,,,TRUE,FALSE,FALSE
462eaba0f4b880ef37881ca85b38754a1052ac24,c,java,,,,,,,TRUE,TRUE,TRUE
eb14038b7b788c1b4743dec4451a6775c62d40fd,java,c,,,,,,,TRUE,TRUE,TRUE
52eed7b510fac9b97d826be55cba763c45ea9293,c,assembly,java,,,,,,TRUE,TRUE,TRUE
a8de00b8e5a2126494b753b513e1e14d097ff530,c,assembly,,,,,,,TRUE,FALSE,FALSE
05a754bc927a936367c5245c7fbccca754af871a,c,assembly,java,,,,,,TRUE,TRUE,TRUE
cadeba6cb53414a1253582f1719c286665de7b6c,c,assembly,,,,,,,TRUE,FALSE,FALSE
c6dddbd02bad9654ed58cdb0feb360934d105dec,c,assembly,,,,,,,TRUE,FALSE,FALSE
0a1ab12a8d15caa894116a82249551f23ef65612,c,assembly,,,,,,,TRUE,FALSE,FALSE
bff4e3b0fd8c546f2f0880bc790bd08fe8fdff63,c,html,java,,,,,,TRUE,TRUE,TRUE
daf616be2296059709bcc3de88354ca7d38ebeb4,c,java,html,,,,,,TRUE,TRUE,TRUE
f41c87d7c92ba0e8dcb48c88753cbc4eddc0db16,c,java,,,,,,,TRUE,TRUE,TRUE
a9cb49704519807a3cf5be62becb9fe89214caab,c,html,java,,,,,,TRUE,TRUE,TRUE
f6eabe7b58ea83e774daf137e0a88eb5e262c2d2,c,assembly,,,,,,,TRUE,FALSE,FALSE
de2de1fdc725ee6b9bab264519d73b2c3650d2f6,c,assembly,,,,,,,TRUE,FALSE,FALSE
e5958a2a159cd87a8168c801f569f5bcc7511c25,c,java,html,,,,,,TRUE,TRUE,TRUE
e658538926e66d0441c32b2ebc2e740fce9e0945,c,java,html,,,,,,TRUE,TRUE,TRUE
ca4f14b55502d2e06f4b0fe444f80ffd51ab08fb,html,java,,,,,,,FALSE,TRUE,FALSE
d42863603efa1f47b91600b4a06fd886ff40dd83,java,html,,,,,,,FALSE,TRUE,FALSE
f5f9afefb03ccc384459032955d38f97d70bbfeb,html,java,,,,,,,FALSE,TRUE,FALSE
dc45e38f11a1d8cd4a5e3bd191ee8d4bd628b5c1,java,html,,,,,,,FALSE,TRUE,FALSE
816317b8a6cbf4e95151ed0ab0bc989a8e4aee7e,java,html,,,,,,,FALSE,TRUE,FALSE
34ab92f0fbca42d461186d5e18c2d2796f3237e3,c,java,,,,,,,TRUE,TRUE,TRUE
1cb727a62a1fd7849f4076bca2cec5db65d52a9e,c,java,,,,,,,TRUE,TRUE,TRUE
7ee4681c10f01f9617c5a3b8ff341f1f7e69f846,c,html,java,,,,,,TRUE,TRUE,TRUE
e047c009a04c48acb4e361786bd1909d4c291f27,java,c,,,,,,,TRUE,TRUE,TRUE
fe1f4a3bac519e9903f7b2e448c2b0c259897023,java,html,,,,,,,FALSE,TRUE,FALSE
657a077cdb5e3fe7c61be013d1a0c600bbebb30f,java,html,,,,,,,FALSE,TRUE,FALSE
3580b58bf679532775edfb5e5a7f1082eb518f83,java,html,,,,,,,FALSE,TRUE,FALSE
7ea92aa9233928c7e1f530dd9914ddd002ec8d73,java,c,html,,,,,,TRUE,TRUE,TRUE
3c06e8b6fd3c6346d6f2c633ab439c5df4501840,java,html,,,,,,,FALSE,TRUE,FALSE
bf89f1d37d06385d5cb71b3a0dcce99c00fc89c9,java,html,,,,,,,FALSE,TRUE,FALSE
c397a0a4e30d046710bc61711bfb4d9cc6ea3cbd,c,java,,,,,,,TRUE,TRUE,TRUE
26a1212546e35c9bb6a93a7f0faa35752535883a,html,java,,,,,,,FALSE,TRUE,FALSE
28fc8ce789cb114a3a4827614c3fd34a70e7aa09,java,c,,,,,,,TRUE,TRUE,TRUE
3823533c1760f9f2d4c3e8349676f0be8f05e893,java,html,,,,,,,FALSE,TRUE,FALSE
598acf08dac493a40bd3b3a62435a3ad47320452,html,java,,,,,,,FALSE,TRUE,FALSE
941ed59c37f92b49c13df91a1563bf1f923608fe,html,java,,,,,,,FALSE,TRUE,FALSE
55eabb84e46bc1b827508323451a20f552875052,html,java,,,,,,,FALSE,TRUE,FALSE
89749c7eb14ecca56d1a7dfbe5218be9a4af8090,java,html,,,,,,,FALSE,TRUE,FALSE
6ed833bf285905607aa88901526ddc67b84d0202,c,java,,,,,,,TRUE,TRUE,TRUE
6cc7f69a5924f33747ab7b6153e26d1e18c495bb,html,java,,,,,,,FALSE,TRUE,FALSE
6d969eb92f4089a32e32fa5b486726250716883a,html,java,,,,,,,FALSE,TRUE,FALSE
2390543445148b46bb60d6281a94c7ab0a8c490e,c,java,,,,,,,TRUE,TRUE,TRUE
8bb92f5c195a3c73547496d866767d4ad8366ae6,c,java,,,,,,,TRUE,TRUE,TRUE
d7bb1e189fee9ff0744b6fbee5fd9e262ffa754a,c,java,,,,,,,TRUE,TRUE,TRUE
294267a6056481b3922f8c96311c3898e821e1b2,html,java,,,,,,,FALSE,TRUE,FALSE
1ae7d8373f9fcaf403897a33d6ea8536602b59fa,c,java,,,,,,,TRUE,TRUE,TRUE
240e2db6370d15a140b0d119cb8b6571c15e2643,c,html,java,,,,,,TRUE,TRUE,TRUE
b10c40260ce795ca74664e7ee731639cdf3739a0,html,java,,,,,,,FALSE,TRUE,FALSE
b331783c01e950a9dad179d66d4394ff818db60d,c,java,html,,,,,,TRUE,TRUE,TRUE
70faac1b6a950b0ab24d9b1eeb09bf0aa57a909a,c,java,html,,,,,,TRUE,TRUE,TRUE
6756267f48e3df3ef3e4b2fee85faa5b8fc13084,java,c,,,,,,,TRUE,TRUE,TRUE
fc33a22f270fb87ae32ec9f1d2be5be5314647ec,c,java,html,,,,,,TRUE,TRUE,TRUE
8523c487c11a996a54659c1ac304fcb7f483ca1a,java,html,,,,,,,FALSE,TRUE,FALSE
3b4f84ded81f4915b90664b8c29913916ed11328,c,html,java,,,,,,TRUE,TRUE,TRUE
f4e6c6ad94540f6dca84aad5ef424d3d3678ca74,html,java,,,,,,,FALSE,TRUE,FALSE
28f94cbd0be38a5162bffafe001ef9963c4bb68e,java,html,,,,,,,FALSE,TRUE,FALSE
b55b60cff47ea44d92b0eaf1f8e530cf91314ac2,c,java,,,,,,,TRUE,TRUE,TRUE
7c43abaf4ef2387a6e04e977cbf0d4700649243c,java,c,,,,,,,TRUE,TRUE,TRUE
e5dcc56056b8107888176448fbace5c0e1ad8111,java,c,,,,,,,TRUE,TRUE,TRUE
32442cd2c45ae1900c6b714d3c0bb33d2e8d8ccf,java,c,,,,,,,TRUE,TRUE,TRUE
7db8868043aab515921c54eee7a060a8f9179000,c,java,html,,,,,,TRUE,TRUE,TRUE
e5b184103066ae018d25d8712acc588b5dd34b62,html,java,,,,,,,FALSE,TRUE,FALSE
872cd3d7c059521353923230109cd21f12705921,html,java,,,,,,,FALSE,TRUE,FALSE
75f3ed2d5a655ae106a99fff2366759aa3b92f16,c,java,,,,,,,TRUE,TRUE,TRUE
caaddd1179a6cbec546d57d771ff58d075629951,c,java,,,,,,,TRUE,TRUE,TRUE
d66e9e98b703d9419cc55f961a3c16fbea52bc5a,c,java,,,,,,,TRUE,TRUE,TRUE
65b19cbbd374122b445a1fe5e9379fbffd06ca4d,html,java,,,,,,,FALSE,TRUE,FALSE
5dc6bfb195a7e309feb17ec9a69b4540b03fc7da,c,java,,,,,,,TRUE,TRUE,TRUE
6fc42f59e16ad0df2dfc01dc4861e8250033c991,c,java,,,,,,,TRUE,TRUE,TRUE
bd243519dfd7f66e75e869f570bf0f5b35ae27bb,c,java,,,,,,,TRUE,TRUE,TRUE
58a5185c209f69369fae1c9f47548cc978e1c5f9,c,java,,,,,,,TRUE,TRUE,TRUE
121430dac15831e57ec2a7998a7129c9618aa435,c,java,,,,,,,TRUE,TRUE,TRUE
97b43889a12b201b10736906c96bd39fe8b72cb8,c,html,java,,,,,,TRUE,TRUE,TRUE
41d6f8eeea6828f4c5283562b6d2e8d44b09cc1b,c,java,,,,,,,TRUE,TRUE,TRUE
4951c00d231a910350e94aae7cfa44dd8c177b7b,html,java,,,,,,,FALSE,TRUE,FALSE
c6ad9adbe01805700401aa612c7dfaee84969cce,java,html,,,,,,,FALSE,TRUE,FALSE
96a38d1895a2050bd6464d7f4d790caf346dc732,html,java,,,,,,,FALSE,TRUE,FALSE
