bc445b1b7a7b50402e725d547539f6d9cc493162,0b84ad1800bca8f46d93df2c5fd1dba04d33f54a,236716615.0
486288d0b8da53c5399642423e0489a84225be91,2b0a488203f145e0da8a7d3025ae1d76e2f74137,177184943.0
ea6cb90a97c5b7cdf1eb3c9dda0a8c59927db853,a4008501496b9f47d45f04d206b76529436623e7,147713789.0
ea6cb90a97c5b7cdf1eb3c9dda0a8c59927db853,c6e3ecec91e6b40a9f816aa4f0a4481d37139113,145031546.0
bf4224f45142b37e6ac9a4b66a4e075e2fe8d5a7,a332d8c90c8ad1740507371ec40bef8ad7332051,106983584.0
beeef537dd7f76c72e124a5be674cd0c3b2b76f6,41edaa48970e01cabcf75dada6f3203bea2be8bd,194307642.0
ba082d69ff944c518e6993c9f590a3a2bcbe3855,c1f71cb14cfec4556e4b8ac4f56a79b7fa1ecd74,217192616.0
d1574b94e7ed987088edb40e324359062d75595a,68c3b9decb7bab1e277d202f42dc4da7a5726640,0.0
d1574b94e7ed987088edb40e324359062d75595a,1c4d676b337d943bf5124fad65887f9f29c6b068,64017285.0
d1574b94e7ed987088edb40e324359062d75595a,7505ddf141de47d9f79ff68139016ee292eb701d,3757001.0
d1574b94e7ed987088edb40e324359062d75595a,c1d2b98abad55de2317adec99d503551f7124b94,79504179.0
d1574b94e7ed987088edb40e324359062d75595a,a33db3dea301aa5a1d3778a7c119d6cf7dddbdcf,114046457.0
32d470c4e3edba4b399ae18bdcb9e09592e3cc14,bd46ea6cefddd0ffefb11eca96334390bcd226a5,166039153.0
32d470c4e3edba4b399ae18bdcb9e09592e3cc14,ad2362f5f37c81440b9fed0874c94cf310a312a8,128140381.0
32d470c4e3edba4b399ae18bdcb9e09592e3cc14,155fd6972e7084862ccdba9b12894538685416ff,97074387.0
32d470c4e3edba4b399ae18bdcb9e09592e3cc14,c95cecd341a5b6157b4f5e5b77db08b63b274f7f,11745035.0
32d470c4e3edba4b399ae18bdcb9e09592e3cc14,c9e3c9818757401357362b00ab15460900af8310,170881325.0
32d470c4e3edba4b399ae18bdcb9e09592e3cc14,4fac29aef94e3afafdd47d71e60faf256fa171b0,140365914.0
c95cecd341a5b6157b4f5e5b77db08b63b274f7f,8f0e4b3c1fc1ad6dc45648fc264add2b094340b8,154084839.0
c95cecd341a5b6157b4f5e5b77db08b63b274f7f,99a9e754025f1b392c1309781b8be17551b53b92,188875066.0
c95cecd341a5b6157b4f5e5b77db08b63b274f7f,538c3b231b1ca8775c656260ed69c401e94446e6,189022434.0
c95cecd341a5b6157b4f5e5b77db08b63b274f7f,860e91ed34b89fcea4ce99083f243f64449dc817,189034262.0
6b62c1f8812b7baf8c823b1acae6defdf66dd155,a8f089c14c56f866df5475e77633977e0ede98c8,168504758.0
239575baf7747fac3f6e402fb08c112ec6178f57,44b95dad0212786be35d4b89450e01d3e1cd4ba6,25086136.0
9ebcfd8fbe50e60a603998bcd99c569596d3f6e7,94559d6b1d382028ad8599271a1fa91c04599651,70022819.0
0a2b94aec6e3a2f5d9c1948ff2fe32fc5ff4029f,92e0a02a6de9d1554e073b26bc7e5f062326aef4,13793.0
fea466ccbbb842d2966faa19c51385fd159f5fd8,39f2d859beee7d87156784903841b1bddc3fdb32,93911053.0
727696b528a8729ce652ebf9a1d89e2180c0369c,c5ea51bca3267fe5bb0fc7681060aee1beecb485,52218165.0
727696b528a8729ce652ebf9a1d89e2180c0369c,0e4b82a548c59dca40e8cc863e8a9431b0835a09,143653727.0
727696b528a8729ce652ebf9a1d89e2180c0369c,8af4fec87c52d69b40f0350d2c1530cfe57c22db,143782346.0
8a5729b09260e9b28c0a0113f0b851407b8a0e79,c4b9b430f3d34b17e6cfa07209991fd8960d961a,10928629.0
22c0d9b4eb98bd07975b22a3d2de36e7f2e68945,4ccd3dcaad5d1717eaf4dc860ea948e1bc450c60,74846584.0
22c0d9b4eb98bd07975b22a3d2de36e7f2e68945,361749388d83a206abf25fc92cacbea7b9532010,75433875.0
db00c3511fea32da002758dabf16fd4982787eee,af8801951008c381965f9ccf9b9b736cdcb0a202,168925.0
1c4d676b337d943bf5124fad65887f9f29c6b068,ddd4c63ad4216990d07021385ba0505da6d4b9db,48213000.0
1c4d676b337d943bf5124fad65887f9f29c6b068,40e6c30804488180302edd9cb9f05d7f29ae17dd,63423094.0
1c4d676b337d943bf5124fad65887f9f29c6b068,03146434c619ae0e41702b70ce440e07245dcd8e,41563198.0
1c4d676b337d943bf5124fad65887f9f29c6b068,d306404cff3a22dbcafd92415c7f72aae1a23cc2,31277026.0
1c4d676b337d943bf5124fad65887f9f29c6b068,fe728e9b3d5288870cfc7262351dbf6ec34a0f44,26867518.0
1c4d676b337d943bf5124fad65887f9f29c6b068,465ba12f7643412464fb79ab6b2b620a27bb57f0,95938723.0
1c4d676b337d943bf5124fad65887f9f29c6b068,e816d9c180df7fd62d6d97a580d075a4df09457f,4506318.0
1c4d676b337d943bf5124fad65887f9f29c6b068,08faa6fd55b9a4dbe757812f157fba7ea89dd60f,39308096.0
1c4d676b337d943bf5124fad65887f9f29c6b068,2e889932d097dbc4a7ce9fcf027687c1f967f676,345033.0
031f769fa3c610748b48bc105b4518c880161d0a,42229f95ed8f071850aa8b69ba2cc49b65a791fc,121780767.0
031f769fa3c610748b48bc105b4518c880161d0a,88c5338f70dfd997da58047979351da5369539e0,41621619.0
436ef4b39da97f0f5f33707777eb858ea3d15f00,d492533c3ed9447560770a7482d32c2bfbae5df7,54141872.0
47fb8a4cd180b7b4793975fa131918b3140ebbd7,b1da60b3aa847240315dcec3b9ef66a6b18514c5,38239133.0
eb650c5a0f7cbeedd3982653e917859eee5a97c5,04358d8d591781633924e6c6321d02fba6295460,297413.0
e30ff94fd752cd51d4da7fd2a6c98d5fb288280d,cebae0fe7e8f54c229652afd323368d2f52fe858,65382686.0
4a1cc1f0bbc4ecb6758fe641d1ec32d634e68d27,8d75c6c710c0a834ea1611e6a029cbf12531205e,65166756.0
79f5588dc646943aee703cab10e14ad1f955120c,d1e93326880434962009cb94e1a50cb8c9295020,57810166.0
745edc81b8c6b8d8e343e8fa1021b12f31fbc6cd,bafb2cab0ae2bc95dda8afef743578d4d86051e7,17129886.0
27e43510824c027469be0b320ae84147cf609dfa,a21352f6cdd5abfb33b577d0d668c3a2ddcde0ff,39787832.0
eb04e71d71eff80342862cab4dccb1bc21a5f54c,1a7561dbc5430e9cc987d3c6bf81113ac121f3cd,282518.0
14d1342a669e4d3cb63522e4d7cde33ca803e0e2,591316a437a56840fc61c40482439bc77683a99a,10018182.0
14d1342a669e4d3cb63522e4d7cde33ca803e0e2,1509f1b8c53cbbe1ed59a867d4188225044d505b,6506727.0
5fef13d6ee9738ab67177d453e857e8e103fb6d0,50e465277177aaead9cda1b193f5b81eff9b5a46,43564791.0
5f670d558b3f09c088f5bd3d5335b8e31248ae2c,35e9f041079b8d75ea7b49e9a649f3bbb95633b5,330274.0
155fd6972e7084862ccdba9b12894538685416ff,eea1393b3b312b92dfcff7e57d6acc4cada6961a,67577857.0
155fd6972e7084862ccdba9b12894538685416ff,f6d001803f91fa5571299b1574dfca799f7078ed,107154358.0
1714ea76ecc275f8872e0494ce88a3885d48f143,5ae33c726f1b6868714b2e897608c077d32089ed,41282920.0
a33db3dea301aa5a1d3778a7c119d6cf7dddbdcf,832817ea7798cca55e0df7b68d3207fb59ad0d8a,41634972.0
a33db3dea301aa5a1d3778a7c119d6cf7dddbdcf,c1c3fc2fa442a0d76f13692bb6ed6ca6da743399,869270.0
38e65331c71f092470a2c193adcbf2a75f05251d,9a457051627dc3781fa42622df02b1c3768d71e4,79480322.0
38e65331c71f092470a2c193adcbf2a75f05251d,63cbb993ecb6797e6fc8654c20c427ba74e094e4,82897441.0
38e65331c71f092470a2c193adcbf2a75f05251d,0163fb14195573ccdeb114d935b42bb9c4a803e1,67574293.0
08711a2152eda79f20c2db6064b4f1b444b6ea0c,0d26bbefb9fb5175a7ccce22e42ef85ddae5155d,99253054.0
84d85e90d93cc2cf87d433ab315ec7eb4425cb4e,d2b936566dba68d09972848c190bd1d7b2b2a14f,1551.0
e0ac6fe3700ca32a1efc541d675f4efdccde3098,7b3d75b6d91ddef78e62d9973ed4e6664ff946f8,36158138.0
2786be678a53a3d6b6c6acc09086643f7f1b508c,6c1f65cd77fae163a32a1379839fb461a2a6d0b6,1421232.0
4347ebb092e61928391fc55829ecb8298edc265a,5bf1e73fc508454585dae7461f4f2ec297df0dad,94554.0
efeb979f17f61369e4d284144c1abf5f23822896,431dca9086b077b0242eb09eb0431c1d22fcaa4a,6334439.0
c730fd0bf184c4eebb92a2829b471e83196743a6,0b91847439918e97ecd2d01e758ab0a0df159986,269866.0
1c227c63f95498b3dfd064c57da405eef3c5fcec,c5769e18b8f6aac17343f2b154366037ee63cd06,6523547.0
fee7ec73cfcc632ace7a4651005a3213adb3cbe3,92f33a6c84ad83ba6f1d00f1d405d3418d058e65,70153610.0
8d75c6c710c0a834ea1611e6a029cbf12531205e,81dee64616e6de17521aa5a5ab76e3b2c692fe0f,154166.0
f8dcb594a3c546254c92e315910995fab435b566,42d919f345d0fb96690b12de366e1ddaf861163e,11947216.0
32c6cd2768bba27bff0d5c6a026ca65771131671,9555b24a7865f2183c8b430371d28d04e3257a8d,613459.0
ca9bbb48693d4f9b3893119f3ec7061fc709b4df,bbc8f01c82d326fefffda1ba38830de1944032c7,3030747.0
c9e3c9818757401357362b00ab15460900af8310,c66a006e89f54dbad4b38ecdf320ab8a5e4a9490,12997262.0
db17325d71bec6c0769d0a7bc20060d617360000,192aca09e83d3f70a712948a7946ace5ee03045d,23775577.0
860e91ed34b89fcea4ce99083f243f64449dc817,6d463cc6c65bfc6f6b2582e6734fe77f23c8b6f4,73505.0
c1f71cb14cfec4556e4b8ac4f56a79b7fa1ecd74,3dffc170035b03ef9fac89810ec870cf7771036d,2270786.0
